

    font-family: 'Black Ops One', cursive;

>>    font-family: 'Bungee Shade', cursive;

>>    font-family: 'Monoton', cursive;

    font-family: 'Pacifico', cursive;

>>    font-family: 'Quicksand', sans-serif;

    font-family: 'Rubik', sans-serif;

    font-family: 'Scope One', serif;

    font-family: 'VT323', monospace;

    font-family: 'Yatra One', cursive;

    font-family: 'Space Mono', monospace;

>>    font-family: 'Kavoon', cursive;

    font-family: 'Saira Semi Condensed', sans-serif;

    font-family: 'Indie Flower', cursive;

    font-family: 'Inconsolata', monospace;

    font-family: 'Josefin Sans', sans-serif;

    font-family: 'Shadows Into Light', cursive;

    font-family: 'Gloria Hallelujah', cursive;

    font-family: 'Dancing Script', cursive;

>>    font-family: 'Amatic SC', cursive;

    font-family: 'Permanent Marker', cursive;

    font-family: 'Comfortaa', cursive;

  font-family: 'Architects Daughter', cursive; 

    font-family: 'Bad Script', cursive;

>>    font-family: 'Rock Salt', cursive;

>>    font-family: 'Audiowide', cursive;

    font-family: 'Coming Soon', cursive;

>>    font-family: 'Luckiest Guy', cursive;

    font-family: 'Patrick Hand', cursive;

>>    font-family: 'Homemade Apple', cursive;

    font-family: 'Cabin Sketch', cursive;

    font-family: 'Sigmar One', cursive;

    font-family: 'Love Ya Like A Sister', cursive;

    font-family: 'Press Start 2P', cursive;

    font-family: 'Walter Turncoat', cursive;

    font-family: 'Patrick Hand SC', cursive;

    font-family: 'Fredericka the Great', cursive;

